,obsday,time_recorded,elrange,azrange
233,20220507,2022-05-08 04:36:10Z,"[0.0, 90.0]","[-180.0, 180.0]"
235,20220507,2022-05-08 10:13:54Z,"[0.0, 90.0]","[-90.0, 90.0]"
236,20220507,2022-05-08 10:14:35Z,"[0.0, 90.0]","[-90.0, 90.0]"
237,20220507,2022-05-08 10:15:45Z,"[0.0, 90.0]","[-90.0, 90.0]"
238,20220508,2022-05-08 20:09:21Z,"[0.0, 90.0]","[-180.0, 180.0]"
239,20220508,2022-05-09 04:35:12Z,"[0.0, 90.0]","[-180.0, 180.0]"
240,20220508,2022-05-09 06:24:14Z,"[0.0, 90.0]","[-90.0, 90.0]"
241,20220509,2022-05-09 20:10:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
242,20220509,2022-05-10 04:34:16Z,"[0.0, 90.0]","[-180.0, 180.0]"
243,20220509,2022-05-10 06:33:11Z,"[0.0, 90.0]","[-90.0, 90.0]"
244,20220510,2022-05-10 20:11:05Z,"[0.0, 90.0]","[-180.0, 180.0]"
245,20220510,2022-05-11 04:33:20Z,"[0.0, 90.0]","[-180.0, 180.0]"
246,20220510,2022-05-11 08:52:44Z,"[0.0, 90.0]","[-90.0, 90.0]"
247,20220518,2022-05-18 20:17:55Z,"[0.0, 90.0]","[-180.0, 180.0]"
248,20220518,2022-05-19 04:26:45Z,"[0.0, 90.0]","[-180.0, 180.0]"
249,20220518,2022-05-19 04:33:13Z,"[0.0, 90.0]","[-90.0, 90.0]"
250,20220518,2022-05-19 04:36:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
251,20220522,2022-05-22 20:22:00Z,"[0.0, 90.0]","[-180.0, 180.0]"
252,20220522,2022-05-23 04:23:26Z,"[0.0, 90.0]","[-180.0, 180.0]"
253,20220522,2022-05-23 05:22:40Z,"[0.0, 90.0]","[-90.0, 90.0]"
254,20220527,2022-05-27 20:13:45Z,"[0.0, 90.0]","[-180.0, 180.0]"
255,20220527,2022-05-28 04:32:39Z,"[0.0, 90.0]","[-180.0, 180.0]"
256,20220527,2022-05-28 10:13:55Z,"[0.0, 90.0]","[-90.0, 90.0]"
257,20220528,2022-05-28 20:14:28Z,"[0.0, 90.0]","[-180.0, 180.0]"
259,20220528,2022-05-29 03:33:44Z,"[0.0, 90.0]","[-90.0, 90.0]"
258,20220528,2022-05-29 04:32:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
260,20220529,2022-05-29 20:15:53Z,"[0.0, 90.0]","[-180.0, 180.0]"
262,20220529,2022-05-30 03:10:05Z,"[0.0, 90.0]","[-90.0, 90.0]"
261,20220529,2022-05-30 04:31:25Z,"[0.0, 90.0]","[-180.0, 180.0]"
263,20220602,2022-06-02 20:17:53Z,"[0.0, 90.0]","[-180.0, 180.0]"
264,20220602,2022-06-03 04:30:26Z,"[0.0, 90.0]","[-180.0, 180.0]"
265,20220602,2022-06-03 08:56:05Z,"[0.0, 90.0]","[-135.0, 135.0]"
266,20220604,2022-06-04 20:19:08Z,"[0.0, 90.0]","[-180.0, 180.0]"
267,20220604,2022-06-05 04:29:55Z,"[0.0, 90.0]","[-180.0, 180.0]"
268,20220604,2022-06-05 05:20:18Z,"[0.0, 90.0]","[-120.0, 120.0]"
269,20220605,2022-06-05 20:19:44Z,"[0.0, 90.0]","[-180.0, 180.0]"
270,20220605,2022-06-06 04:29:43Z,"[0.0, 90.0]","[-180.0, 180.0]"
271,20220605,2022-06-06 06:01:25Z,"[0.0, 90.0]","[-120.0, 120.0]"
272,20220605,2022-06-06 09:11:29Z,"[0.0, 90.0]","[-180.0, 180.0]"
273,20220613,2022-06-13 20:23:49Z,"[0.0, 90.0]","[-180.0, 180.0]"
274,20220613,2022-06-14 04:29:02Z,"[0.0, 90.0]","[-180.0, 180.0]"
275,20220613,2022-06-14 10:00:12Z,"[0.0, 90.0]","[-105.0, 75.0]"
276,20220915,2022-09-15 19:16:57Z,"[0.0, 90.0]","[-180.0, 180.0]"
277,20220915,2022-09-16 05:27:29Z,"[0.0, 90.0]","[-180.0, 180.0]"
278,20220915,2022-09-16 05:39:55Z,"[0.0, 90.0]","[180.0, 359.0]"
279,20220915,2022-09-16 06:59:36Z,"[0.0, 90.0]","[-180.0, 180.0]"
280,20220916,2022-09-16 19:15:35Z,"[0.0, 90.0]","[-180.0, 180.0]"
281,20220916,2022-09-17 05:28:08Z,"[0.0, 90.0]","[-180.0, 180.0]"
282,20220916,2022-09-17 06:04:10Z,"[0.0, 90.0]","[180.0, 359.0]"
283,20220916,2022-09-17 06:38:34Z,"[0.0, 90.0]","[-90.0, 90.0]"
284,20220917,2022-09-17 19:14:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
285,20220917,2022-09-18 05:28:47Z,"[0.0, 90.0]","[-180.0, 180.0]"
286,20220917,2022-09-18 05:58:33Z,"[0.0, 90.0]","[-130.0, 130.0]"
287,20220917,2022-09-18 06:51:04Z,"[0.0, 90.0]","[-90.0, 90.0]"
288,20220923,2022-09-23 19:06:06Z,"[0.0, 90.0]","[-180.0, 180.0]"
290,20220923,2022-09-24 05:03:13Z,"[0.0, 90.0]","[-170.0, 0.0]"
291,20220923,2022-09-24 05:04:37Z,"[0.0, 90.0]","[-170.0, 0.0]"
292,20220923,2022-09-24 05:22:00Z,"[0.0, 90.0]","[-1300.0, 0.0]"
289,20220923,2022-09-24 05:32:38Z,"[0.0, 90.0]","[-180.0, 180.0]"
293,20220923,2022-09-24 05:42:10Z,"[0.0, 90.0]","[-170.0, 0.0]"
294,20220923,2022-09-24 08:16:19Z,"[0.0, 90.0]","[-180.0, 180.0]"
295,20221013,2022-10-13 18:40:46Z,"[0.0, 90.0]","[-180.0, 180.0]"
296,20221013,2022-10-14 05:45:41Z,"[0.0, 90.0]","[-180.0, 180.0]"
297,20221013,2022-10-14 11:50:19Z,"[0.0, 90.0]","[-90.0, 90.0]"
298,20221018,2022-10-18 18:35:10Z,"[0.0, 90.0]","[-180.0, 180.0]"
299,20221018,2022-10-19 05:49:07Z,"[0.0, 90.0]","[-180.0, 180.0]"
300,20221018,2022-10-19 11:25:58Z,"[0.0, 90.0]","[180.0, 359.0]"
301,20221021,2022-10-21 18:31:59Z,"[0.0, 90.0]","[-180.0, 180.0]"
303,20221021,2022-10-22 04:38:24Z,"[0.0, 90.0]","[-90.0, 90.0]"
302,20221021,2022-10-22 05:51:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
304,20221025,2022-10-25 18:28:00Z,"[0.0, 90.0]","[-180.0, 180.0]"
305,20221025,2022-10-26 05:54:06Z,"[0.0, 90.0]","[-180.0, 180.0]"
306,20221025,2022-10-26 06:44:44Z,"[0.0, 90.0]","[-45.0, 135.0]"
307,20221101,2022-11-01 18:21:46Z,"[0.0, 90.0]","[-180.0, 180.0]"
308,20221101,2022-11-02 05:59:20Z,"[0.0, 90.0]","[-180.0, 180.0]"
309,20221101,2022-11-02 06:13:59Z,"[0.0, 90.0]","[0.0, 180.0]"
310,20221108,2022-11-08 18:16:37Z,"[0.0, 90.0]","[-180.0, 180.0]"
312,20221108,2022-11-09 02:37:00Z,"[0.0, 90.0]","[180.0, 360.0]"
313,20221108,2022-11-09 03:28:04Z,"[0.0, 90.0]","[-180.0, 180.0]"
314,20221108,2022-11-09 03:28:13Z,"[0.0, 90.0]","[-179.0, -1.0]"
311,20221108,2022-11-09 06:04:44Z,"[0.0, 90.0]","[-180.0, 180.0]"
315,20221108,2022-11-09 06:20:23Z,"[0.0, 90.0]","[-179.0, -1.0]"
316,20221112,2022-11-12 18:14:12Z,"[0.0, 90.0]","[-180.0, 180.0]"
318,20221112,2022-11-13 04:39:31Z,"[0.0, 90.0]","[-160.0, 100.0]"
319,20221112,2022-11-13 05:48:47Z,"[0.0, 90.0]","[-140.0, 80.0]"
317,20221112,2022-11-13 06:07:54Z,"[0.0, 90.0]","[-180.0, 180.0]"
320,20221113,2022-11-13 18:13:09Z,"[0.0, 90.0]","[-180.0, 180.0]"
322,20221113,2022-11-14 01:20:31Z,"[0.0, 90.0]","[50.0, 160.0]"
323,20221113,2022-11-14 04:37:44Z,"[0.0, 90.0]","[-180.0, 180.0]"
321,20221113,2022-11-14 06:09:30Z,"[0.0, 90.0]","[-180.0, 180.0]"
324,20221201,2022-12-01 18:08:37Z,"[0.0, 90.0]","[-180.0, 180.0]"
326,20221201,2022-12-02 04:46:21Z,"[0.0, 90.0]","[-180.0, 180.0]"
327,20221201,2022-12-02 04:46:29Z,"[0.0, 90.0]","[0.0, -180.0]"
325,20221201,2022-12-02 06:22:59Z,"[0.0, 90.0]","[-180.0, 180.0]"
328,20221206,2022-12-06 18:08:49Z,"[0.0, 90.0]","[-180.0, 180.0]"
330,20221206,2022-12-07 05:21:12Z,"[0.0, 90.0]","[-180.0, 90.0]"
331,20221206,2022-12-07 05:22:16Z,"[0.0, 90.0]","[-180.0, 90.0]"
332,20221206,2022-12-07 05:25:49Z,"[0.0, 90.0]","[-180.0, 90.0]"
329,20221206,2022-12-07 06:26:40Z,"[0.0, 90.0]","[-180.0, 180.0]"
333,20221206,2022-12-07 07:24:30Z,"[0.0, 90.0]","[-180.0, 90.0]"
334,20221206,2022-12-07 11:00:08Z,"[0.0, 90.0]","[180.0, 360.0]"
335,20221206,2022-12-07 11:03:02Z,"[0.0, 90.0]","[0.0, 180.0]"
336,20221206,2022-12-07 11:06:02Z,"[0.0, 90.0]","[0.0, 180.0]"
337,20221206,2022-12-07 11:13:48Z,"[0.0, 90.0]","[-90.0, 90.0]"
338,20221206,2022-12-07 12:12:12Z,"[0.0, 90.0]","[-180.0, 180.0]"
339,20221224,2022-12-24 18:14:51Z,"[0.0, 90.0]","[-180.0, 180.0]"
341,20221224,2022-12-25 06:27:49Z,"[0.0, 90.0]","[90.0, -90.0]"
340,20221224,2022-12-25 06:37:12Z,"[0.0, 90.0]","[-180.0, 180.0]"
342,20221224,2022-12-25 09:08:33Z,"[0.0, 90.0]","[180.0, 359.0]"
343,20221224,2022-12-25 11:11:36Z,"[0.0, 90.0]","[-180.0, 180.0]"
344,20221225,2022-12-25 18:15:24Z,"[0.0, 90.0]","[-180.0, 180.0]"
346,20221225,2022-12-26 01:13:20Z,"[0.0, 90.0]","[90.0, 270.0]"
345,20221225,2022-12-26 06:37:37Z,"[0.0, 90.0]","[-180.0, 180.0]"
347,20230104,2023-01-04 18:21:51Z,"[0.0, 90.0]","[-180.0, 180.0]"
348,20230104,2023-01-05 06:40:25Z,"[0.0, 90.0]","[-180.0, 180.0]"
349,20230104,2023-01-05 12:42:47Z,"[0.0, 90.0]","[-150.0, 90.0]"
350,20230107,2023-01-07 18:24:03Z,"[0.0, 90.0]","[-180.0, 180.0]"
351,20230107,2023-01-08 06:40:46Z,"[0.0, 90.0]","[-180.0, 180.0]"
352,20230107,2023-01-08 11:07:04Z,"[0.0, 90.0]","[-185.0, 55.0]"
353,20230107,2023-01-08 12:46:11Z,"[0.0, 90.0]","[-180.0, 180.0]"
354,20230126,2023-01-26 18:39:34Z,"[0.0, 90.0]","[-180.0, 180.0]"
356,20230126,2023-01-27 05:30:11Z,"[0.0, 90.0]","[-240.0, 0.0]"
355,20230126,2023-01-27 06:37:18Z,"[0.0, 90.0]","[-180.0, 180.0]"
357,20230126,2023-01-27 07:31:22Z,"[0.0, 90.0]","[-230.0, 10.0]"
358,20230126,2023-01-27 11:10:33Z,"[0.0, 90.0]","[-180.0, 180.0]"
359,20230128,2023-01-28 18:41:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
360,20230128,2023-01-29 06:36:22Z,"[0.0, 90.0]","[-180.0, 180.0]"
361,20230128,2023-01-29 09:18:37Z,"[0.0, 90.0]","[-140.0, 100.0]"
362,20230129,2023-01-29 18:42:06Z,"[0.0, 90.0]","[-180.0, 180.0]"
364,20230129,2023-01-30 01:32:34Z,"[0.0, 90.0]","[-150.0, 90.0]"
365,20230129,2023-01-30 02:13:35Z,"[0.0, 90.0]","[-120.0, 60.0]"
363,20230129,2023-01-30 06:35:52Z,"[0.0, 90.0]","[-180.0, 180.0]"
366,20230129,2023-01-30 06:57:17Z,"[0.0, 90.0]","[-135.0, 45.0]"
367,20230130,2023-01-30 18:43:47Z,"[0.0, 90.0]","[-180.0, 180.0]"
369,20230130,2023-01-31 02:20:58Z,"[0.0, 90.0]","[-150.0, 90.0]"
370,20230130,2023-01-31 03:49:39Z,"[0.0, 90.0]","[-180.0, 180.0]"
368,20230130,2023-01-31 06:34:46Z,"[0.0, 90.0]","[-180.0, 180.0]"
371,20230205,2023-02-05 18:47:57Z,"[0.0, 90.0]","[-180.0, 180.0]"
373,20230205,2023-02-06 06:17:43Z,"[0.0, 90.0]","[270.0, 359.0]"
372,20230205,2023-02-06 06:31:37Z,"[0.0, 90.0]","[-180.0, 180.0]"
374,20230205,2023-02-06 08:03:50Z,"[0.0, 90.0]","[-180.0, 180.0]"
375,20230206,2023-02-06 18:48:47Z,"[0.0, 90.0]","[-180.0, 180.0]"
376,20230206,2023-02-07 06:30:55Z,"[0.0, 90.0]","[-180.0, 180.0]"
377,20230206,2023-02-07 12:19:01Z,"[0.0, 90.0]","[90.0, -90.0]"
378,20230218,2023-02-18 18:58:25Z,"[0.0, 90.0]","[-180.0, 180.0]"
379,20230218,2023-02-19 06:20:48Z,"[0.0, 90.0]","[-180.0, 180.0]"
380,20230218,2023-02-19 07:49:30Z,"[0.0, 90.0]","[-180.0, 90.0]"
381,20230224,2023-02-24 19:03:03Z,"[0.0, 90.0]","[-180.0, 180.0]"
383,20230224,2023-02-25 02:52:48Z,"[0.0, 90.0]","[-200.0, 70.0]"
382,20230224,2023-02-25 06:14:43Z,"[0.0, 90.0]","[-180.0, 180.0]"
384,20230224,2023-02-25 06:25:11Z,"[0.0, 90.0]","[-180.0, 90.0]"
385,20230225,2023-02-25 19:03:48Z,"[0.0, 90.0]","[-180.0, 180.0]"
387,20230225,2023-02-26 01:16:10Z,"[0.0, 90.0]","[-195.0, 75.0]"
386,20230225,2023-02-26 06:13:38Z,"[0.0, 90.0]","[-180.0, 180.0]"
388,20230225,2023-02-26 14:32:07Z,"[0.0, 90.0]","[-180.0, 180.0]"
389,20230228,2023-02-28 19:06:03Z,"[0.0, 90.0]","[-180.0, 180.0]"
390,20230228,2023-03-01 06:10:20Z,"[0.0, 90.0]","[-180.0, 180.0]"
391,20230228,2023-03-01 11:16:01Z,"[0.0, 90.0]","[-80.0, 100.0]"
392,20230319,2023-03-19 19:19:45Z,"[0.0, 90.0]","[-180.0, 180.0]"
393,20230319,2023-03-20 05:47:02Z,"[0.0, 90.0]","[-180.0, 180.0]"
394,20230319,2023-03-20 09:00:49Z,"[0.0, 90.0]","[-125.0, 145.0]"
395,20230319,2023-03-20 09:46:53Z,"[0.0, 90.0]","[-125.0, 145.0]"
396,20230319,2023-03-20 09:50:59Z,"[0.0, 90.0]","[-95.0, 115.0]"
397,20230319,2023-03-20 09:54:48Z,"[0.0, 90.0]","[-110.0, 130.0]"
398,20230329,2023-03-29 19:26:56Z,"[0.0, 90.0]","[-180.0, 180.0]"
400,20230329,2023-03-30 02:51:58Z,"[0.0, 90.0]","[-90.0, 90.0]"
399,20230329,2023-03-30 05:33:52Z,"[0.0, 90.0]","[-180.0, 180.0]"
401,20230403,2023-04-03 19:30:34Z,"[0.0, 90.0]","[-180.0, 180.0]"
403,20230403,2023-04-04 03:00:38Z,"[0.0, 90.0]","[-80.0, 80.0]"
402,20230403,2023-04-04 05:27:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
404,20230412,2023-04-12 19:37:20Z,"[0.0, 90.0]","[-180.0, 180.0]"
406,20230412,2023-04-13 02:57:48Z,"[0.0, 90.0]","[-110.0, 160.0]"
405,20230412,2023-04-13 05:15:32Z,"[0.0, 90.0]","[-180.0, 180.0]"
407,20230412,2023-04-13 06:48:48Z,"[0.0, 90.0]","[-180.0, 180.0]"
408,20230413,2023-04-13 19:38:06Z,"[0.0, 90.0]","[-180.0, 180.0]"
410,20230413,2023-04-14 04:02:31Z,"[0.0, 90.0]","[-150.0, 120.0]"
411,20230413,2023-04-14 04:08:12Z,"[0.0, 90.0]","[-165.0, 105.0]"
412,20230413,2023-04-14 04:20:14Z,"[0.0, 90.0]","[-135.0, 75.0]"
409,20230413,2023-04-14 05:14:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
413,20230413,2023-04-14 09:09:47Z,"[0.0, 90.0]","[-120.0, 60.0]"
414,20230417,2023-04-17 19:41:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
416,20230417,2023-04-18 04:26:53Z,"[0.0, 90.0]","[-135.0, 135.0]"
415,20230417,2023-04-18 05:09:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
417,20230417,2023-04-18 07:10:00Z,"[0.0, 90.0]","[-95.0, 115.0]"
418,20230418,2023-04-18 19:42:00Z,"[0.0, 90.0]","[-180.0, 180.0]"
419,20230418,2023-04-19 05:08:01Z,"[0.0, 90.0]","[-180.0, 180.0]"
420,20230418,2023-04-19 09:31:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
421,20230418,2023-04-19 09:32:01Z,"[0.0, 90.0]","[-90.0, 90.0]"
422,20230423,2023-04-23 19:46:01Z,"[0.0, 90.0]","[-180.0, 180.0]"
423,20230423,2023-04-24 05:02:01Z,"[0.0, 90.0]","[-180.0, 180.0]"
424,20230423,2023-04-24 08:05:21Z,"[0.0, 90.0]","[-90.0, 90.0]"
425,20230501,2023-05-01 19:52:35Z,"[0.0, 90.0]","[-180.0, 180.0]"
426,20230501,2023-05-02 04:53:06Z,"[0.0, 90.0]","[-180.0, 180.0]"
427,20230501,2023-05-02 07:25:04Z,"[0.0, 90.0]","[-90.0, 90.0]"
428,20230502,2023-05-02 19:54:14Z,"[0.0, 90.0]","[-180.0, 180.0]"
429,20230502,2023-05-03 04:51:02Z,"[0.0, 90.0]","[-180.0, 180.0]"
430,20230502,2023-05-03 10:45:12Z,"[0.0, 90.0]","[181.0, 359.0]"
431,20230504,2023-05-04 19:55:54Z,"[0.0, 90.0]","[-180.0, 180.0]"
432,20230504,2023-05-05 04:49:01Z,"[0.0, 90.0]","[-180.0, 180.0]"
433,20230504,2023-05-05 09:56:48Z,"[0.0, 90.0]","[-160.0, 110.0]"
434,20230504,2023-05-05 10:14:10Z,"[0.0, 90.0]","[-130.0, 80.0]"
435,20230506,2023-05-06 19:56:44Z,"[0.0, 90.0]","[-180.0, 180.0]"
436,20230506,2023-05-07 04:48:03Z,"[0.0, 90.0]","[-180.0, 180.0]"
437,20230506,2023-05-07 07:10:00Z,"[0.0, 90.0]","[-135.0, 75.0]"
438,20230509,2023-05-09 19:59:14Z,"[0.0, 90.0]","[-180.0, 180.0]"
440,20230509,2023-05-10 03:18:36Z,"[0.0, 90.0]","[-85.0, 125.0]"
439,20230509,2023-05-10 04:45:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
441,20230520,2023-05-20 20:08:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
443,20230520,2023-05-21 03:05:05Z,"[0.0, 90.0]","[-70.0, 200.0]"
442,20230520,2023-05-21 04:36:40Z,"[0.0, 90.0]","[-180.0, 180.0]"
444,20230520,2023-05-21 07:38:30Z,"[0.0, 90.0]","[-180.0, 180.0]"
445,20230523,2023-05-23 20:10:35Z,"[0.0, 90.0]","[-180.0, 180.0]"
446,20230523,2023-05-24 04:34:50Z,"[0.0, 90.0]","[-180.0, 180.0]"
447,20230523,2023-05-24 06:36:28Z,"[0.0, 90.0]","[-135.0, 75.0]"
448,20230523,2023-05-24 09:25:06Z,"[0.0, 90.0]","[-150.0, 60.0]"
449,20230524,2023-05-24 20:11:21Z,"[0.0, 90.0]","[-180.0, 180.0]"
450,20230524,2023-05-25 04:34:17Z,"[0.0, 90.0]","[-180.0, 180.0]"
451,20230524,2023-05-25 04:50:54Z,"[0.0, 90.0]","[-135.0, 75.0]"
452,20230524,2023-05-25 07:29:44Z,"[0.0, 90.0]","[-150.0, 60.0]"
453,20230525,2023-05-25 20:12:51Z,"[0.0, 90.0]","[-180.0, 180.0]"
455,20230525,2023-05-26 04:06:52Z,"[0.0, 90.0]","[-135.0, 75.0]"
454,20230525,2023-05-26 04:33:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
456,20230525,2023-05-26 06:08:30Z,"[0.0, 90.0]","[-150.0, 60.0]"
457,20230525,2023-05-26 06:55:21Z,"[0.0, 90.0]","[-135.0, 45.0]"
458,20230528,2023-05-28 20:14:19Z,"[0.0, 90.0]","[-180.0, 180.0]"
459,20230528,2023-05-29 04:32:19Z,"[0.0, 90.0]","[-180.0, 180.0]"
460,20230528,2023-05-29 06:36:00Z,"[0.0, 90.0]","[-90.0, 90.0]"
461,20230529,2023-05-29 20:15:01Z,"[0.0, 90.0]","[-180.0, 180.0]"
462,20230529,2023-05-30 04:31:54Z,"[0.0, 90.0]","[-180.0, 180.0]"
463,20230529,2023-05-30 07:20:07Z,"[0.0, 90.0]","[-90.0, 90.0]"
464,20230530,2023-05-30 20:15:43Z,"[0.0, 90.0]","[-180.0, 180.0]"
465,20230530,2023-05-31 04:31:30Z,"[0.0, 90.0]","[-180.0, 180.0]"
