,obsday,time_recorded,elrange,azrange
466,20230530,2023-05-31 07:40:41Z,"[0.0, 90.0]","[-90.0, 90.0]"
467,20230531,2023-05-31 20:16:24Z,"[0.0, 90.0]","[-180.0, 180.0]"
468,20230531,2023-06-01 04:31:09Z,"[0.0, 90.0]","[-180.0, 180.0]"
469,20230531,2023-06-01 05:23:55Z,"[0.0, 90.0]","[-90.0, 90.0]"
470,20230601,2023-06-01 20:17:04Z,"[0.0, 90.0]","[-180.0, 180.0]"
472,20230601,2023-06-02 03:22:11Z,"[0.0, 90.0]","[-90.0, 90.0]"
471,20230601,2023-06-02 04:30:48Z,"[0.0, 90.0]","[-180.0, 180.0]"
473,20230601,2023-06-02 07:12:59Z,"[0.0, 90.0]","[-180.0, 180.0]"
474,20230605,2023-06-05 20:19:34Z,"[0.0, 90.0]","[-180.0, 180.0]"
475,20230605,2023-06-06 04:29:45Z,"[0.0, 90.0]","[-180.0, 180.0]"
476,20230605,2023-06-06 06:27:47Z,"[0.0, 90.0]","[181.0, 359.0]"
477,20230605,2023-06-06 06:51:15Z,"[0.0, 90.0]","[-90.0, 0.0]"
478,20230606,2023-06-06 20:20:09Z,"[0.0, 90.0]","[-180.0, 180.0]"
480,20230606,2023-06-07 03:53:04Z,"[0.0, 90.0]","[-90.0, 90.0]"
479,20230606,2023-06-07 04:29:33Z,"[0.0, 90.0]","[-180.0, 180.0]"
481,20230606,2023-06-07 05:37:44Z,"[0.0, 90.0]","[-90.0, 90.0]"
482,20230606,2023-06-07 05:39:49Z,"[0.0, 90.0]","[-90.0, 90.0]"
483,20230606,2023-06-07 09:06:09Z,"[0.0, 90.0]","[-90.0, 90.0]"
484,20230608,2023-06-08 20:21:16Z,"[0.0, 90.0]","[-180.0, 180.0]"
485,20230608,2023-06-09 04:29:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
486,20230608,2023-06-09 09:00:56Z,"[0.0, 90.0]","[-90.0, 90.0]"
487,20230610,2023-06-10 20:22:18Z,"[0.0, 90.0]","[-180.0, 180.0]"
488,20230610,2023-06-11 04:29:04Z,"[0.0, 90.0]","[-180.0, 180.0]"
489,20230610,2023-06-11 08:43:21Z,"[0.0, 90.0]","[90.0, 200.0]"
490,20230610,2023-06-11 09:18:17Z,"[0.0, 90.0]","[200.0, 90.0]"
491,20230610,2023-06-11 09:18:24Z,"[0.0, 90.0]","[200.0, 90.0]"
492,20230611,2023-06-11 20:22:48Z,"[0.0, 90.0]","[-180.0, 180.0]"
493,20230611,2023-06-12 04:29:01Z,"[0.0, 90.0]","[-180.0, 180.0]"
494,20230611,2023-06-12 04:49:00Z,"[0.0, 90.0]","[-95.0, 115.0]"
495,20230614,2023-06-14 20:24:07Z,"[0.0, 90.0]","[-180.0, 180.0]"
496,20230614,2023-06-15 04:29:03Z,"[0.0, 90.0]","[-180.0, 180.0]"
497,20230614,2023-06-15 04:47:50Z,"[0.0, 90.0]","[-95.0, 115.0]"
498,20230614,2023-06-15 05:05:24Z,"[0.0, 90.0]","[-105.0, 105.0]"
499,20230615,2023-06-15 20:24:31Z,"[0.0, 90.0]","[-180.0, 180.0]"
500,20230615,2023-06-16 04:29:07Z,"[0.0, 90.0]","[-180.0, 180.0]"
501,20230615,2023-06-16 05:34:57Z,"[0.0, 90.0]","[-135.0, 75.0]"
502,20230616,2023-06-16 20:24:54Z,"[0.0, 90.0]","[-180.0, 180.0]"
503,20230616,2023-06-17 04:29:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
504,20230616,2023-06-17 06:04:50Z,"[0.0, 90.0]","[-85.0, 125.0]"
505,20230618,2023-06-18 20:25:34Z,"[0.0, 90.0]","[-180.0, 180.0]"
506,20230618,2023-06-19 04:29:29Z,"[0.0, 90.0]","[-180.0, 180.0]"
507,20230618,2023-06-19 06:02:50Z,"[0.0, 90.0]","[-105.0, 105.0]"
508,20230619,2023-06-19 20:25:52Z,"[0.0, 90.0]","[-180.0, 180.0]"
509,20230619,2023-06-20 04:29:40Z,"[0.0, 90.0]","[-180.0, 180.0]"
510,20230619,2023-06-20 05:13:50Z,"[0.0, 90.0]","[-120.0, 90.0]"
511,20230814,2023-08-14 19:58:38Z,"[0.0, 90.0]","[-180.0, 180.0]"
512,20230814,2023-08-15 05:04:50Z,"[0.0, 90.0]","[-180.0, 180.0]"
513,20230814,2023-08-15 06:23:57Z,"[0.0, 90.0]","[0.0, 90.0]"
514,20230814,2023-08-15 06:24:25Z,"[0.0, 90.0]","[-90.0, 0.0]"
515,20230814,2023-08-15 06:24:33Z,"[0.0, 90.0]","[-90.0, 0.0]"
516,20230814,2023-08-15 06:53:08Z,"[0.0, 90.0]","[-180.0, 180.0]"
517,20230815,2023-08-15 19:57:30Z,"[0.0, 90.0]","[-180.0, 180.0]"
518,20230815,2023-08-16 05:05:36Z,"[0.0, 90.0]","[-180.0, 180.0]"
519,20230815,2023-08-16 05:29:54Z,"[0.0, 90.0]","[180.0, -1.0]"
520,20230815,2023-08-16 05:33:46Z,"[0.0, 90.0]","[-170.0, 0.0]"
521,20230815,2023-08-16 09:13:54Z,"[0.0, 90.0]","[-170.0, 0.0]"
522,20230828,2023-08-28 19:41:29Z,"[0.0, 90.0]","[-180.0, 180.0]"
523,20230828,2023-08-29 05:15:10Z,"[0.0, 90.0]","[-180.0, 180.0]"
524,20230828,2023-08-29 11:03:33Z,"[0.0, 90.0]","[-90.0, 90.0]"
525,20230904,2023-09-04 19:32:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
526,20230904,2023-09-05 05:20:01Z,"[0.0, 90.0]","[-180.0, 180.0]"
527,20230904,2023-09-05 05:29:04Z,"[0.0, 90.0]","[-90.0, 90.0]"
528,20230904,2023-09-05 06:05:21Z,"[0.0, 90.0]","[-100.0, 100.0]"
529,20230904,2023-09-05 07:33:30Z,"[0.0, 90.0]","[-100.0, 100.0]"
530,20230904,2023-09-05 07:36:42Z,"[0.0, 90.0]","[-102.0, 102.0]"
531,20230904,2023-09-05 07:37:15Z,"[0.0, 90.0]","[-105.0, 105.0]"
532,20230904,2023-09-05 07:37:43Z,"[0.0, 90.0]","[-115.0, 105.0]"
533,20230904,2023-09-05 07:38:15Z,"[0.0, 90.0]","[-179.0, 0.0]"
534,20230904,2023-09-05 07:47:24Z,"[0.0, 90.0]","[-150.0, 100.0]"
535,20230905,2023-09-05 19:30:52Z,"[0.0, 90.0]","[-180.0, 180.0]"
537,20230905,2023-09-06 05:07:21Z,"[0.0, 90.0]","[-180.0, 50.0]"
536,20230905,2023-09-06 05:20:42Z,"[0.0, 90.0]","[-180.0, 180.0]"
538,20230917,2023-09-17 19:14:33Z,"[0.0, 90.0]","[-180.0, 180.0]"
540,20230917,2023-09-18 03:56:27Z,"[0.0, 90.0]","[-90.0, 90.0]"
541,20230917,2023-09-18 03:57:10Z,"[0.0, 90.0]","[-120.0, 120.0]"
542,20230917,2023-09-18 04:53:18Z,"[0.0, 90.0]","[-150.0, 50.0]"
543,20230917,2023-09-18 04:54:03Z,"[0.0, 90.0]","[-150.0, 50.0]"
539,20230917,2023-09-18 05:28:38Z,"[0.0, 90.0]","[-180.0, 180.0]"
544,20230917,2023-09-18 06:41:55Z,"[0.0, 90.0]","[-180.0, 180.0]"
545,20230918,2023-09-18 19:13:11Z,"[0.0, 90.0]","[-180.0, 180.0]"
547,20230918,2023-09-19 04:51:35Z,"[0.0, 90.0]","[-150.0, 90.0]"
546,20230918,2023-09-19 05:29:16Z,"[0.0, 90.0]","[-180.0, 180.0]"
548,20230919,2023-09-19 19:11:50Z,"[0.0, 90.0]","[-180.0, 180.0]"
550,20230919,2023-09-20 04:23:04Z,"[0.0, 90.0]","[-150.0, 90.0]"
551,20230919,2023-09-20 05:18:18Z,"[0.0, 90.0]","[-180.0, 180.0]"
549,20230919,2023-09-20 05:29:55Z,"[0.0, 90.0]","[-180.0, 180.0]"
552,20230919,2023-09-20 06:27:42Z,"[0.0, 90.0]","[-150.0, 90.0]"
553,20230920,2023-09-20 19:10:28Z,"[0.0, 90.0]","[-180.0, 180.0]"
555,20230920,2023-09-21 03:17:49Z,"[0.0, 90.0]","[-150.0, 90.0]"
554,20230920,2023-09-21 05:30:34Z,"[0.0, 90.0]","[-180.0, 180.0]"
556,20230920,2023-09-21 05:39:18Z,"[0.0, 90.0]","[-90.0, 90.0]"
557,20230920,2023-09-21 06:15:04Z,"[0.0, 90.0]","[-70.0, 90.0]"
558,20230920,2023-09-21 06:15:47Z,"[0.0, 90.0]","[-45.0, 90.0]"
559,20230920,2023-09-21 07:23:24Z,"[0.0, 90.0]","[-90.0, 45.0]"
560,20230920,2023-09-21 07:38:33Z,"[0.0, 90.0]","[-90.0, 60.0]"
561,20230920,2023-09-21 07:38:45Z,"[0.0, 90.0]","[-90.0, 90.0]"
562,20230920,2023-09-21 08:16:07Z,"[0.0, 90.0]","[-150.0, 90.0]"
563,20230920,2023-09-21 08:19:56Z,"[0.0, 90.0]","[-120.0, 90.0]"
564,20230920,2023-09-21 08:20:09Z,"[0.0, 90.0]","[-120.0, 90.0]"
565,20230920,2023-09-21 10:40:13Z,"[0.0, 90.0]","[-150.0, 90.0]"
566,20230920,2023-09-21 10:56:22Z,"[0.0, 90.0]","[-120.0, 90.0]"
567,20230920,2023-09-21 17:15:05Z,"[30.0, 45.0]","[-120.0, 90.0]"
568,20230928,2023-09-28 18:59:46Z,"[0.0, 90.0]","[-180.0, 180.0]"
569,20230928,2023-09-29 05:35:41Z,"[0.0, 90.0]","[-180.0, 180.0]"
570,20230928,2023-09-29 09:41:05Z,"[0.0, 90.0]","[-75.0, 100.0]"
571,20230929,2023-09-29 18:58:27Z,"[0.0, 90.0]","[-180.0, 180.0]"
573,20230929,2023-09-30 04:26:50Z,"[0.0, 90.0]","[-120.0, 120.0]"
572,20230929,2023-09-30 05:36:19Z,"[0.0, 90.0]","[-180.0, 180.0]"
574,20230930,2023-09-30 18:57:09Z,"[0.0, 90.0]","[-180.0, 180.0]"
576,20230930,2023-10-01 04:22:02Z,"[0.0, 90.0]","[-90.0, 90.0]"
575,20230930,2023-10-01 05:36:58Z,"[0.0, 90.0]","[-180.0, 180.0]"
577,20231001,2023-10-01 18:55:51Z,"[0.0, 90.0]","[-180.0, 180.0]"
579,20231001,2023-10-02 01:50:01Z,"[0.0, 90.0]","[-110.0, 110.0]"
578,20231001,2023-10-02 05:37:36Z,"[0.0, 90.0]","[-180.0, 180.0]"
580,20231001,2023-10-02 08:44:50Z,"[0.0, 90.0]","[-180.0, 180.0]"
581,20231011,2023-10-11 18:43:24Z,"[0.0, 90.0]","[-180.0, 180.0]"
583,20231011,2023-10-12 03:36:29Z,"[0.0, 90.0]","[-120.0, 120.0]"
582,20231011,2023-10-12 05:44:10Z,"[0.0, 90.0]","[-180.0, 180.0]"
584,20231014,2023-10-14 18:39:54Z,"[0.0, 90.0]","[-180.0, 180.0]"
585,20231014,2023-10-15 05:46:12Z,"[0.0, 90.0]","[-180.0, 180.0]"
586,20231014,2023-10-15 11:16:33Z,"[0.0, 90.0]","[135.0, 45.0]"
587,20231022,2023-10-22 18:31:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
589,20231022,2023-10-23 05:01:07Z,"[0.0, 90.0]","[-90.0, 120.0]"
588,20231022,2023-10-23 05:51:46Z,"[0.0, 90.0]","[-180.0, 180.0]"
590,20231029,2023-10-29 18:24:31Z,"[0.0, 90.0]","[-180.0, 180.0]"
592,20231029,2023-10-30 03:14:19Z,"[55.0, 90.0]","[-180.0, 180.0]"
591,20231029,2023-10-30 05:56:52Z,"[0.0, 90.0]","[-180.0, 180.0]"
593,20231029,2023-10-30 07:29:10Z,"[45.0, 90.0]","[-180.0, 180.0]"
594,20231029,2023-10-30 07:50:25Z,"[0.0, 90.0]","[-180.0, 180.0]"
595,20231106,2023-11-06 18:18:08Z,"[0.0, 90.0]","[-180.0, 180.0]"
596,20231106,2023-11-07 06:02:59Z,"[0.0, 90.0]","[-180.0, 180.0]"
597,20231106,2023-11-07 07:27:26Z,"[0.0, 90.0]","[-120.0, 120.0]"
598,20231119,2023-11-19 18:11:05Z,"[0.0, 90.0]","[-180.0, 180.0]"
600,20231119,2023-11-20 01:42:10Z,"[0.0, 90.0]","[-90.0, 90.0]"
599,20231119,2023-11-20 06:13:21Z,"[0.0, 90.0]","[-180.0, 180.0]"
601,20231119,2023-11-20 07:43:16Z,"[0.0, 90.0]","[-90.0, 90.0]"
602,20231119,2023-11-20 10:53:46Z,"[0.0, 90.0]","[0.0, 180.0]"
603,20231120,2023-11-20 18:10:44Z,"[0.0, 90.0]","[-180.0, 180.0]"
604,20231120,2023-11-21 06:14:09Z,"[0.0, 90.0]","[-180.0, 180.0]"
605,20231120,2023-11-21 10:47:14Z,"[0.0, 90.0]","[181.0, -1.0]"
606,20231121,2023-11-21 18:10:24Z,"[0.0, 90.0]","[-180.0, 180.0]"
608,20231121,2023-11-22 01:15:11Z,"[0.0, 90.0]","[91.0, -91.0]"
609,20231121,2023-11-22 01:15:57Z,"[0.0, 90.0]","[120.0, -90.0]"
610,20231121,2023-11-22 01:16:40Z,"[0.0, 90.0]","[-180.0, 180.0]"
611,20231121,2023-11-22 02:36:22Z,"[0.0, 90.0]","[120.0, 0.0]"
612,20231121,2023-11-22 03:21:33Z,"[0.0, 90.0]","[120.0, -1.0]"
607,20231121,2023-11-22 06:14:57Z,"[0.0, 90.0]","[-180.0, 180.0]"
613,20231121,2023-11-22 09:16:42Z,"[0.0, 90.0]","[180.0, -1.0]"
614,20231122,2023-11-22 18:10:06Z,"[0.0, 90.0]","[-180.0, 180.0]"
616,20231122,2023-11-23 01:53:04Z,"[0.0, 90.0]","[160.0, -1.0]"
617,20231122,2023-11-23 05:04:53Z,"[0.0, 90.0]","[-180.0, 180.0]"
615,20231122,2023-11-23 06:15:45Z,"[0.0, 90.0]","[-180.0, 180.0]"
618,20231123,2023-11-23 18:09:49Z,"[0.0, 90.0]","[-180.0, 180.0]"
620,20231123,2023-11-24 01:06:56Z,"[0.0, 90.0]","[-100.0, 100.0]"
619,20231123,2023-11-24 06:16:33Z,"[0.0, 90.0]","[-180.0, 180.0]"
621,20231124,2023-11-24 18:09:34Z,"[0.0, 90.0]","[-180.0, 180.0]"
623,20231124,2023-11-25 01:03:43Z,"[0.0, 90.0]","[-110.0, 110.0]"
624,20231124,2023-11-25 01:51:21Z,"[0.0, 90.0]","[0.0, 110.0]"
625,20231124,2023-11-25 01:51:39Z,"[0.0, 90.0]","[-110.0, 0.0]"
622,20231124,2023-11-25 06:17:21Z,"[0.0, 90.0]","[-180.0, 180.0]"
626,20231205,2023-12-05 18:08:42Z,"[0.0, 90.0]","[-180.0, 180.0]"
628,20231205,2023-12-06 02:36:08Z,"[0.0, 90.0]","[100.0, 280.0]"
629,20231205,2023-12-06 03:27:59Z,"[0.0, 90.0]","[-180.0, 180.0]"
627,20231205,2023-12-06 06:25:47Z,"[0.0, 90.0]","[-180.0, 180.0]"
630,20231206,2023-12-06 18:08:47Z,"[0.0, 90.0]","[-180.0, 180.0]"
631,20231206,2023-12-07 06:26:30Z,"[0.0, 90.0]","[-180.0, 180.0]"
632,20231206,2023-12-07 07:37:19Z,"[0.0, 90.0]","[-180.0, 180.0]"
633,20231211,2023-12-11 18:09:38Z,"[0.0, 90.0]","[-180.0, 180.0]"
635,20231211,2023-12-12 05:50:10Z,"[0.0, 90.0]","[-110.0, 130.0]"
634,20231211,2023-12-12 06:29:57Z,"[0.0, 90.0]","[-180.0, 180.0]"
636,20231212,2023-12-12 18:09:53Z,"[0.0, 90.0]","[-180.0, 180.0]"
638,20231212,2023-12-13 01:37:12Z,"[0.0, 90.0]","[-120.0, 120.0]"
637,20231212,2023-12-13 06:30:36Z,"[0.0, 90.0]","[-180.0, 180.0]"
639,20231214,2023-12-14 18:10:28Z,"[0.0, 90.0]","[-180.0, 180.0]"
640,20231214,2023-12-15 06:31:52Z,"[0.0, 90.0]","[-180.0, 180.0]"
641,20231214,2023-12-15 08:24:00Z,"[0.0, 90.0]","[-240.0, 0.0]"
642,20231214,2023-12-15 09:05:34Z,"[0.0, 90.0]","[-210.0, 30.0]"
643,20231215,2023-12-15 18:10:47Z,"[0.0, 90.0]","[-180.0, 180.0]"
645,20231215,2023-12-16 01:16:43Z,"[0.0, 90.0]","[-240.0, 0.0]"
644,20231215,2023-12-16 06:32:28Z,"[0.0, 90.0]","[-180.0, 180.0]"
646,20231215,2023-12-16 10:02:59Z,"[0.0, 90.0]","[-165.0, 75.0]"
647,20231230,2023-12-30 18:18:17Z,"[0.0, 90.0]","[-180.0, 180.0]"
649,20231230,2023-12-31 01:54:05Z,"[0.0, 90.0]","[-70.0, 110.0]"
648,20231230,2023-12-31 06:39:15Z,"[0.0, 90.0]","[-180.0, 180.0]"
650,20231230,2023-12-31 13:46:33Z,"[0.0, 90.0]","[-180.0, 180.0]"
651,20231231,2023-12-31 18:18:56Z,"[0.0, 90.0]","[-180.0, 180.0]"
653,20231231,2024-01-01 02:43:22Z,"[0.0, 30.0]","[-180.0, 180.0]"
654,20231231,2024-01-01 02:46:31Z,"[30.0, 90.0]","[-180.0, 180.0]"
655,20231231,2024-01-01 02:51:05Z,"[60.0, 90.0]","[-135.0, 0.0]"
656,20231231,2024-01-01 02:59:09Z,"[0.0, 90.0]","[-180.0, 180.0]"
657,20231231,2024-01-01 03:39:01Z,"[0.0, 90.0]","[-180.0, 180.0]"
652,20231231,2024-01-01 06:39:32Z,"[0.0, 90.0]","[-180.0, 180.0]"
658,20240110,2024-01-10 18:26:11Z,"[0.0, 90.0]","[-180.0, 180.0]"
660,20240110,2024-01-11 01:56:25Z,"[0.0, 90.0]","[-97.5, 142.5]"
661,20240110,2024-01-11 04:24:16Z,"[0.0, 90.0]","[-75.0, 165.0]"
659,20240110,2024-01-11 06:40:54Z,"[0.0, 90.0]","[-180.0, 180.0]"
662,20240117,2024-01-17 18:31:50Z,"[0.0, 90.0]","[-180.0, 180.0]"
664,20240117,2024-01-18 02:36:18Z,"[0.0, 90.0]","[-110.0, 110.0]"
665,20240117,2024-01-18 02:37:20Z,"[0.0, 90.0]","[-90.0, 135.0]"
663,20240117,2024-01-18 06:40:14Z,"[0.0, 90.0]","[-180.0, 180.0]"
666,20240117,2024-01-18 09:04:53Z,"[0.0, 90.0]","[-180.0, 180.0]"
667,20240119,2024-01-19 18:33:29Z,"[0.0, 90.0]","[-180.0, 180.0]"
668,20240119,2024-01-20 06:39:48Z,"[0.0, 90.0]","[-180.0, 180.0]"
669,20240119,2024-01-20 09:55:22Z,"[0.0, 90.0]","[-90.0, 90.0]"
670,20240119,2024-01-20 10:00:50Z,"[0.0, 90.0]","[-180.0, 180.0]"
671,20240119,2024-01-20 10:12:21Z,"[0.0, 90.0]","[-90.0, 90.0]"
672,20240126,2024-01-26 18:39:22Z,"[0.0, 90.0]","[-180.0, 180.0]"
673,20240126,2024-01-27 06:37:25Z,"[0.0, 90.0]","[-180.0, 180.0]"
674,20240126,2024-01-27 07:05:02Z,"[0.0, 90.0]","[-180.0, 180.0]"
675,20240126,2024-01-27 07:06:11Z,"[0.0, 90.0]","[-225.0, 45.0]"
676,20240126,2024-01-27 11:57:26Z,"[60.0, 90.0]","[-225.0, 45.0]"
677,20240127,2024-01-27 18:40:13Z,"[0.0, 90.0]","[-180.0, 180.0]"
679,20240127,2024-01-28 01:55:18Z,"[60.0, 90.0]","[-180.0, 180.0]"
680,20240127,2024-01-28 02:03:12Z,"[0.0, 90.0]","[-180.0, 180.0]"
678,20240127,2024-01-28 06:36:58Z,"[0.0, 90.0]","[-180.0, 180.0]"
681,20240127,2024-01-28 07:22:35Z,"[0.0, 90.0]","[-90.0, 90.0]"
682,20240128,2024-01-28 18:41:03Z,"[0.0, 90.0]","[-180.0, 180.0]"
683,20240128,2024-01-29 06:36:29Z,"[0.0, 90.0]","[-180.0, 180.0]"
684,20240128,2024-01-29 11:15:45Z,"[0.0, 90.0]","[-30.0, 120.0]"
685,20240131,2024-01-31 18:43:35Z,"[0.0, 90.0]","[-180.0, 180.0]"
686,20240131,2024-02-01 06:34:55Z,"[0.0, 90.0]","[-180.0, 180.0]"
687,20240131,2024-02-01 08:06:01Z,"[0.0, 90.0]","[225.0, 315.0]"
688,20240131,2024-02-01 08:11:36Z,"[0.0, 90.0]","[-120.0, 120.0]"
689,20240203,2024-02-03 18:46:06Z,"[0.0, 90.0]","[-180.0, 180.0]"
691,20240203,2024-02-04 02:03:45Z,"[0.0, 90.0]","[-75.0, 165.0]"
692,20240203,2024-02-04 02:18:35Z,"[0.0, 90.0]","[-180.0, 180.0]"
693,20240203,2024-02-04 02:23:24Z,"[0.0, 90.0]","[-75.0, 165.0]"
694,20240203,2024-02-04 02:41:47Z,"[0.0, 90.0]","[-180.0, 180.0]"
690,20240203,2024-02-04 06:33:07Z,"[0.0, 90.0]","[-180.0, 180.0]"
695,20240212,2024-02-12 18:53:30Z,"[0.0, 90.0]","[-180.0, 180.0]"
696,20240212,2024-02-13 06:26:27Z,"[0.0, 90.0]","[-180.0, 180.0]"
697,20240212,2024-02-13 11:44:43Z,"[0.0, 90.0]","[-90.0, 90.0]"
698,20240217,2024-02-17 18:57:29Z,"[0.0, 90.0]","[-180.0, 180.0]"
